1371;"<strong>28/11/2017 JACQUES G</strong>&nbsp;:&nbsp;Seyfert n'a pas obtenu le contrat avec Bosch : ce serait Smurfit : garde mes coordonnées pour une future consultation<br />"
"<strong>01/09/2017 JACQUES G</strong>&nbsp;:&nbsp;tél de M. Dubois qui informe que première caisse contenant la&nbsp;housse VCI&nbsp;perdue par transporteur : renvoyé nouvelle caisse sans housse : reçue par Bosch : Bosch intéressé&nbsp;: le projet avance : me rappelera quand aura&nbsp;besoin d'aide pour la partie VCI<br />";
"<strong>31/08/2017 JACQUES G</strong>&nbsp;:&nbsp;tél à M. Dubois : répondeur : laissé message : rappeler plus tard<br />";
"<strong>23/08/2017 JACQUES G</strong>&nbsp;:&nbsp;tél à M. Dubois : rentre de congés le 28/08 : le rappeler pour point sur dossier Bosch Vendôme<br />";
"<strong>21/07/2017 JACQUES G</strong>&nbsp;:&nbsp;tél à M. Dubois pour savoir si essai housse OK : laissé message sur répondeur<br />";
<strong>03/07/2017 JACQUES G : </strong>envoyé housse pour essais avec caisse chez Bosch Vendôme<br />;
"<strong>30/06/2017 JACQUES G</strong>&nbsp;:&nbsp;envoyé mail à M. Dubois et appelé pour suites à donner : messagerie<br />";
"<strong>29/06/2017 JACQUES G</strong>&nbsp;:&nbsp;M. Dubois est revenu vers moi avec des questions : échange tél et mails : on se rappelle demain<br />";
"<strong>13/06/2017 JACQUES G</strong>&nbsp;:&nbsp;M. Dubois satisfait : refait le point avec son client et revient vers moi.<br />";
"<strong>12/06/2017 JACQUES G</strong>&nbsp;:&nbsp;appel de M. Dubois qui doit proposer des VCI chez Bosch Vendôme contre DS Smith : envoi d'un mail d'information<br />";
<br />;
"&nbsp;";
1406;"<STRONG>01/10/2013 JACQUES G&nbsp;:</STRONG>&nbsp;les bureaux sont transférés à Montevrain 77<BR><BR>"
1420;"<strong>22/09/2017 JACQUES G</strong>&nbsp;:&nbsp;offre JGL 17-314 : sans suites<br />"
"<strong>21/09/2010 JACQUES G</strong>&nbsp;:&nbsp;consultation pour une housse 1720 x 1175 x 1700<br />";
<br />;
"&nbsp;";
1439;Sous-traitant usineur<BR>11/10/2010 : premier contact tél / JGL pour films PMUC pour un nouveau marché de pièces à finalité nucléaire
1455;Fabriquent des pièces en cuivre pour toutes industries (auto, photocopieurs, ...)<BR>Autres sites à Besançon (Augé découpage) et Clermont-Ferrand<BR>Mme Leblanc ne travaille que les matins : pas la peine d'essayer de a joindre les après-midis !<BR>22/10/2010 : tel à JGL pour demander aide sur corrosion<BR>08/11/2010 : visite JGL sur site de Villers pour phase 2<BR>10/12/2010 : attention : ont aussi consulté Star Pack pour le même sujet<BR>06/01/2011 : tel JGL à Bertrand pour direct ou via Star Pack et dde plan découpe carton point / Leblanc prévu mardi 11<BR>12/01/2011 : Star-Pack se retire<BR>02/02/2011 : JGL présente sur site 4 sacs protos GV600-1600x1800mm : pas pu faire essai cause accident chez Griset<BR>22/06/2011 : JGL informe Mme Leblanc sur cartons VCI en stand-by et sacs VCI chez eux à essayer : surbookés : à relancer fin août<BR>07/09/2011 : Mme Leblanc informe JGL que Griset en cours de rachat : stand-by projets jusqu'en 2012
1456;"<STRONG>20/04/2015&nbsp;JACQUES M&nbsp;:</STRONG>&nbsp;<BR><BR>Pour Snecma : &nbsp;Interrogé par SEFI le 20 mars 2015 pour distribuer nos produits chez Snecma .... qui à priori n'en voyait pas le nécessité (source interne), mail de JM à M. Vergne Achats Safran Paris, après une relance de SEFI. Réponse de M. Vergne, un peu débordé de travail, le 18 04 2015. Il renvoie la décision d'être en direct avec Acobal à Snecma (voir annexe). <BR><BR>Pour Turbomeca : Interrogé par Toulousac en Février pour collecter les fournitures des usines du groupe Safran, nous nous sommes rapprochés des Achats de Safran&nbsp;(Mr Vergne) à&nbsp;Paris sur les conseils de Mme Viu, remplaçante de François Delpont chez Turbomeca.&nbsp;<BR>Mail à&nbsp;&nbsp;Mr Vergne le 25 février 2015 en confirmation d'un entretien tel avec lui. Sa réponse confirme le choix d'Acobal pour la fourniture en direct des produits VCI (Voir Annexe Mail Safran 1/04/15) <BR><BR>"
1462;15/11/2010 : Attention, M. BOULE est en fait M. Boulé
1467;10/11/2010 : premier contact tel / JGL pour housse / cartons Galia
1494;"<strong>02/11/2016 JEAN-MICHEL B</strong>&nbsp;:&nbsp;visite reffectuée le 03/11/2016 avec Joel Filippi directeur voir cr<br />"
<br />;
"<strong>22/06/2015&nbsp;JACQUES G&nbsp;:</strong>&nbsp;M. Coursimaux - Soflog vient de démentir les affirmations de M. Ribeiro - directeur UE grand Est selon lesquels Soflog aurait confié tous ses achats de VCI à l'UE<br />";
"<strong>ATTENTION</strong> : ce groupe fédère d'anciens distributeurs indépendants. Il chapeaute&nbsp;AFD, EPI ECA, NOVALLYS, JULLIAN, POINT VERT, HUGONNET, DISPACK : 19 sites en France en 2011";
1506;"Ils fabriquent des palplanches en acier par laminage à chaud : plus grosse unité de production&nbsp;de palplanches au monde<BR>27/01/2011 : visite PH + JGL pour prise en compte besoins antico pour pièces de rechange du laminoir<BR>28/01/2011 : offre JGL 11/050 pour film GV600-6000mm + étirable laize 150 + étiquettes"
1517;Revendeur d'emballages - a pour client Leroy Somer Angoulême<BR>07/02/2011 : premier contact tél avec JGL pour consommables anticorrosion pour skinpack pour Lery Somer
1524;"<strong>26/10/2017 JACQUES G</strong>&nbsp;:&nbsp;pas dispo : rappeler demain<br />"
"<strong>23/10/2017 JACQUES G</strong>&nbsp;:&nbsp;offre CG 17-678rev1 pour le même papier, mais sur mesures en 40 g/m2<br />";
"<strong>19/10/2017 JACQUES G</strong>&nbsp;:&nbsp;offre CG 17-678 pour le papier en roul 1200 mm 70g/m2<br />";
"<strong>18/10/2017 JACQUES G</strong>&nbsp;:&nbsp;appel de Mme Beaudemont pour du papier VCI<br />";
<br />;
"&nbsp;";
1480;"<strong>16/06/2017 JEAN-MICHEL B</strong>&nbsp;:&nbsp;visite ateliers effectué aavec Mme Rival vopir CR<br />"
<br />;
"<strong>12/05/2017 JEAN-MICHEL B</strong>&nbsp;:&nbsp;visite effectuée le 12 mai avec madame RIVAL acheteuse voir cr<br />";
<br />;
"<strong>11/04/2017 JEAN-MICHEL B</strong>&nbsp;: conversation telephonique avec Mme RIVAL acheteuse rdv le 11/05/2017<br />";
<br />;
01/06/2011 : tél + mail JGL à Mme Monod par dispo rappeler à la rentrée<br />;
09/04/2013 : visite JM + PHL + JGL // Mme Renson Mme Monod M. Didier pour présentation;
1526;"<STRONG>01/09/2011&nbsp;PHILIPPE L&nbsp;:</STRONG>&nbsp;<SPAN lang=FR-BE>"
<P dir=ltr align=left>Petit feed-back sur ce projet :</P>;
<UL>;
<P dir=ltr align=left>;
<LI>A Frameries, c’est un atelier d’assemblage, il y a peu de besoins à ce niveau.;
<P></P>;
<P dir=ltr align=left></P>;
<LI>Au niveau des Spare parts, le service qualité et le S.A.V. n’ont pas enregistré de plaintes particulières à des problèmes de corrosion.;
<P></P>;
<P dir=ltr align=left></P>;
<LI>C’est au niveau de l’expédition depuis la Corée, qu’il y a parfois des problèmes, mais ceux-ci sont gérés localement.;
<P></P>;
<P dir=ltr align=left></P>;
<LI>Si des spare Parts devaient être fabriquées en Belgique, et des problèmes devaient être rencontrés, ils ne manqueront pas de faire appel. ;
<P></P></LI></UL></SPAN><BR><BR>1er contact en 08/2010 par PHL. Docu envoyée et demande de rappel en février 2011.<BR>Client stratégique potentiel.<BR>;
1528;"<STRONG>07/01/2016&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;tél M. Biville pour vœux et point : vont basculer courant fév en housses V320<BR><BR>"
1529;25/02/2011 : M. Bouvrée réalise une mise en propreté par décapage fluo-nitrique de pièces nucléaires que lui envoie Ponticelli
1530;22/02/2011 : mail de consult pour des Gardac dans le cadre d'un appel d'offre
1532;"<STRONG>03/12/2015&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;action pilotée par Elodie<BR>Société de découpage emboutissage usinage surmoulage TTS pour pièces à finalité automobile"
1545;"<STRONG>05/03/2015&nbsp;ELODIE S&nbsp;:</STRONG>&nbsp;essai ski pack avec la société VELAN : voir video dans le dossier client. Essai ok<BR>Produits testés : "
"<P class=MsoNormal style=""MARGIN: 0cm 0cm 0pt""><SPAN style='FONT-FAMILY: ""Arial"",sans-serif'>Désignation&nbsp;: Plaque&nbsp; alvéolaire ZERUST<SUP>®</SUP> type F - 690 x 495 x 3,5 mm 800 g/m_ spéciale pelliplacage </SPAN></P>";
"<P class=MsoNormal style=""MARGIN: 0cm 0cm 0pt""><SPAN style='FONT-FAMILY: ""Arial"",sans-serif'>Désignation : Film spécial skin pack ZERUST<SUP>® </SUP>Valeno<SUP>®</SUP> type F - Laize 540 mm 200 µm</SPAN><?xml:namespace prefix = ""o"" ns = ""urn:schemas-microsoft-com:office:office"" /><o:p></o:p></P><BR><BR>";
1553;"SOUS-TRAITANT TECHSPACE AERO à 90%<BR>Problème de corrosion sur traitement anodisation sulfurique + bichromatage de potassium&nbsp;"
1554;Spécialisé dans la fabrication de parties de véhicules blinées (tourelles, canons, etc...)
1574;"<STRONG>06/05/2011&nbsp;PHILIPPE L&nbsp;:</STRONG>&nbsp;Client SPX : mise en place ligne de process nettoyage pour remplacer trichlo. Intéressement protection VCI pour remplacer emballage actuel : 2 formats en mousse. prospection encours après finalisation ligne de process.<BR><BR>"
1587;"<STRONG>04/07/2016&nbsp;CECILE G&nbsp;:</STRONG>&nbsp;Tel. Mr Nabil GASSA pour FAB hors place suite sa demande du 29/06/2016 - Offre CG 16-570 envoyé ce jour<BR>Attention&nbsp; - Mr DRUET est décédé<BR><BR>"
1471;"<STRONG>05/09/2016&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;tél à M. Coursimaux : a démissionné cet été et est parti à Munich<BR><BR>"
1475;"<STRONG>27/01/2016&nbsp;ANTHONY VZ&nbsp;:</STRONG>&nbsp;meeting with Kristof Roelens<BR><BR><!--StartFragment--><FONT size=3 face=""Times New Roman""></FONT>"
"<P class=MsoNormal style=""MARGIN: 0cm 0cm 0pt""><SPAN lang=EN-US><FONT face=Cambria><FONT size=3>The company works for most of its overseas projects on a contract basis. <U>Shortly, corrosion problems occured to Brazil.</U></FONT><FONT size=3> VCI is only used for certain shipments and when the client is willing to pay for the extra cost, depending on who has responsibility over the shipment. In the case of shipments to Japan, all profile bundles are packed in Cortec VpCI 126 100 my film, with 250 gr. desiccant bags. <?xml:namespace prefix = ""o"" ns = ""urn:schemas-microsoft-com:office:office"" /><o:p></o:p></FONT></FONT></SPAN></P>";
"<P class=MsoNormal style=""MARGIN: 0cm 0cm 0pt""><SPAN lang=EN-US><FONT size=3><FONT face=Cambria>State of the profiles: contain thin layer of oil. It’s process oil and not passivation oil.<o:p></o:p></FONT></FONT></SPAN></P>";
"<P class=MsoNormal style=""MARGIN: 0cm 0cm 0pt""><SPAN lang=EN-US><o:p><FONT size=3 face=Cambria>&nbsp;</FONT></o:p></SPAN></P>";
"<P class=MsoNormal style=""MARGIN: 0cm 0cm 0pt""><SPAN lang=EN-US><FONT size=3><FONT face=Cambria>A field test will be organized to Cordoba Argentina for construction of a fully automated warehouse (Project name: Westfalia)<o:p></o:p></FONT></FONT></SPAN></P>";
"<P class=MsoNormal style=""MARGIN: 0cm 0cm 0pt""><SPAN lang=EN-US><o:p><FONT size=3 face=Cambria>&nbsp;</FONT></o:p></SPAN></P>";
"<P class=MsoNormal style=""MARGIN: 0cm 0cm 0pt""><SPAN lang=EN-US><FONT size=3><FONT face=Cambria>Profiles are shipped by DB Schenker and packed by LuikNatie at Antwerp. In February 150 tons and in May 180 tons.<o:p></o:p></FONT></FONT></SPAN></P>";
"<P class=MsoNormal style=""MARGIN: 0cm 0cm 0pt""><SPAN lang=EN-US><FONT size=3><FONT face=Cambria>13 containers will be shipped via Montevideo to Cordoba, Argentina. In Montevideo, containers are loaded on a truck.<o:p></o:p></FONT></FONT></SPAN></P>";
"<P class=MsoNormal style=""MARGIN: 0cm 0cm 0pt""><SPAN lang=EN-US><FONT size=3><FONT face=Cambria>Test 2 configuration: Cortec and Zerust Excor<o:p></o:p></FONT></FONT></SPAN></P>";
"<P class=MsoNormal style=""MARGIN: 0cm 0cm 0pt""><SPAN lang=EN-US><FONT size=3 face=Cambria>Install 2 dataloggers in the containers, one with and one without container dry.</FONT><o:p></o:p></SPAN></P>";
1527;"Situé surv le site de CATERPILLAR BELGIQUE - est fourni par SOTREWALL<BR>02/2011 : actuellement utilisateur des&nbsp;3 housses suivantes : HZF 3000*1600*3700 mm 150µ - HZF 2360*1550*2500mm V450? HZF <SPAN lang=FR-BE>1270*440*2000</SPAN><BR>"
1593;31/05/2011 : M. Gallaoui nous consulte pour 4 tonnes de housses galia : offre JGL 11/267<BR>03/07/2011 : fabrication et envoi d'échantillons par JGL : bien reçus le 06/07/2011<BR>31/07/2011 : M. Gallaoui quitte la société Lisi sans avoir répondu<BR>09/09/2011 : JGL cherche à savoir qui le remplace : Mme Duron : envoi des infos à Mme Duron<BR>19/09/2011 : relance de JGL / Mme Duron : pas eu le temps de traiter notre dossier la rappeler dans 15 jours<BR>04/10/2011 : relance de JGL / Mme Duron : le dossier a été confié à une collègue qui va partir en congés maternité : va se renseigner...
1610;30/06/2011 : visite JGL / M. Rumigny pour éviter pb corrosion filetages au stockage
1601;14/06/2011 : distribue les marques de tracteurs agricoles Mc Cormick et Landini<BR>16/06/2011 : visite JGL avec exposé vidéo et remise catalogue<BR>08/07/2011 : relancé par tél par JGL : n'a pas travaillé le sujet à rappeler à la rentrée<BR>02/09/2011 : pas joignable : recommencer
1534;"<STRONG>03/12/2015&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;action pilotée par Elodie<BR><BR>"
1619;19/07/2011 : JGL contacte M. Nicolas pour préparer un contrat de VMI<BR>16/08/2011 : pas de nouveles : relance par mail<BR>02/09/2011 : pas de nouvelles : relance par tél : va m'envoyer un contrat type la semaine prochaine (S36)
1579;<P>Fournisseur de certains tubes pour SMP Virty Le François</P>
1578;Sous-traitant de Staubli Faverges
1647;"<STRONG>09/09/2011&nbsp;PHILIPPE L&nbsp;:</STRONG>&nbsp;prospect OIL &amp; GAS<BR><BR><P>&nbsp;</P>"
1673;"<STRONG>02/11/2011&nbsp;JEROME V&nbsp;:</STRONG>&nbsp;Propack est actif chez Alstom à Lyon. Une partie de ce site de Lyon (Villeurbanne) a été repris par Schneider Electric etpartage le même médecin du travail, ... Lors de livraison chez Schneider Villeurbanne (via Excel), nous avons été contacté car des opérateurs se plaignaient d'irritations au niveau de la gorge, de la peau et les yeux qui piquent. Le médécin du travail a émis un premier avis négatif sur nos produits sur la base de la FDS qui mentionne de travailler avec des gants et de travailler dans un local aéré. Afin de couper court à la polémique, nous avons fait envoyer la formule secrète du Type A à ce médecin du travail qui confirme les possibilités d'allergies par les molécules utilisées et <STRONG>propose à Schneider d'utiliser du Propaskin (film de Propack) qui ne poserait pas de problèmes</STRONG>. L'information a atteint aussi le site de Grnoble et un site Anglais. Question : le médecin du travail a t'il eu la formule secrète de Propack? Apparemment non. Mais pourquoi un médecin du travail préconise un produit plus qu'un autre? <BR><BR>"
1696;"<STRONG>09/12/2015&nbsp;JEAN-MICHEL B&nbsp;:</STRONG>&nbsp;Visite le&nbsp;08/12/2015 chez M.GRANDJEAN VOIR CR<BR><BR><STRONG>02/12/2015&nbsp;JEAN-MICHEL B&nbsp;:</STRONG>&nbsp;visite le 23/10/2015 avec M BRUN SMURFIT KAPPA pour le projet de protection des corps de capteurs ABS, réunion avec le responsable industrialisation Cyril GRANDJEAN<BR><BR>"
1713;Sous-traitant usineur travaillant principalement pour LFA<BR>02/02/2012 : visite JGL / M. Dusuel pour premier contact et recommandations de bonne mise en oeuvre des VCIsuite à pb corrosion sur pièces Volvo en déc 2011
1706;"Anciennement membre de SIFCOR et revendu au groupe FARINIA vers 2004<BR>Fournisseur de CAT Gosselies pour des arbres de roues et des extrémités de vérins<BR>06/04/2012 : visite JGL/M. Pascal pour améliorer le condi des arbres de roues / M. Valat/CAT : achètent du VCI&nbsp;bleu Propack chez Fournel Emballages car moins cher<BR>05/2012 ? : visite JV / M. Valat pour préconisations condi"
1764;"<STRONG>12/04/2012&nbsp;PHILIPPE L&nbsp;:</STRONG>&nbsp;Mail envoyé à JGL/JM, JV - opportunité de devenir partenaire dans le secteur d'emballages de coil en sidérurgie<BR><STRONG>12/04/2012&nbsp;PHILIPPE L&nbsp;:</STRONG>&nbsp;via anthonie - demande de prix d'un papier renforcé pour emballage de coil - dossier géré par Elodie<BR><BR>"
1765;"<STRONG>14/04/2012&nbsp;PHILIPPE L&nbsp;:</STRONG>&nbsp;correction de la fiche ALL INPACK SERVICES<BR><BR>"
2344;"<STRONG>16/02/2015&nbsp;ELODIE S&nbsp;:</STRONG>&nbsp;ATTENTION Client VALLIER. Visité avec JMB en présence de Mr Forteville (Vallier) : voir CRV<BR><BR>"
1787;"Fait partie du même groupe que SEPT et SADEM&nbsp;"
1816;"Client fourni pendant plusieurs années par SIAD POLYBEL avec film ZERUST Valeno type F laize 200 mm 150 µm Rlx 108 ml 270 000 ml/an 60 K€<BR>11/03/2011 : attaque de PROPACK avec un film renforcé 100 µm<BR>21/03/2011 : échantillon de film PROPACK reçu par Jérôme<BR>09/05/2011 : premiers retours d'infos du labo sur les propriétés mécaniques : très bonnes en élongation<BR>01/06/2011 : réception d'un échantillon de film Propack plus grand pour finir les analyses : pas eu de retour<BR>27/06/2012 : M. Simon nous demande de la doc et un prix au m_ pour un film ICT 520 CSL<BR>03/07/2012 : retour d'infos à M. Simon et&nbsp;demande de précisions dimensionnelles<BR>19/07/2012 : M. Simon dit ne pas être intéressé par un film banderolable comme celui de Maghreb Steel : il souhaite le film ICT 520 CSL<BR>19/07/2012 : JM refuse que l'on propose&nbsp;le film ICT 520 : proposer prioritairement le film Maghreb Steel<BR>04/10/2012 : visite JGL chez SKF avec échantillon de film étirable Maghreb Steel : le client pas intéressé car veut le film ICT 520<BR>"
1825;"<STRONG>05/11/2015&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;bureaux commerciaux<BR><BR>"
1757;"<STRONG>22/03/2012&nbsp;PHILIPPE L&nbsp;:</STRONG>&nbsp;contact le 04/04/2011 - envoi du catalogue Zerust en anglais<BR><BR>"
1919;"<STRONG>10/02/2015&nbsp;JACQUES G&nbsp;:</STRONG> visite&nbsp;JGL / M. Jacquemont&nbsp;pour prise en compte du besoin de papiers VCI pour ses scies circulaires&nbsp;<BR><BR><STRONG>14/12/2012&nbsp;CAROLINE L&nbsp;:</STRONG>&nbsp;Fabricant d'outils coupants pour l'industrie du bois (scie à ruban). Export de feuillards tranchants en acier.<BR><BR>"
1923;Réalise des opérations de complexage de films par calandrage jusqu'à 3 m de laize
1924;Fournisseur de SFK St CYR
1691;22 agences commerciales en France
1793;Ne pas confondre avec JADE Gennevilliers
1951;"<strong>06/02/2013 JACQUES G</strong>&nbsp;:&nbsp;vu M. Claudel - visite atelier : peu de besoins VCI car reçoivent surtout des composants moteurs électriques<br />"
<br />;
"&nbsp;";
1953;06/02/2013 : visite JGL / M. Maquin pour premier contact et tour d'atelier : utilise déjà nos housses via revendeur local
2751;76700
2523;"<STRONG>19/09/2016&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;comme aucune réponse : tél à Mme Pujet : personne : rappeler<BR><STRONG>24/08/2016&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;tél à Mme Puget : pas possible le 06/09&nbsp;: envoyé un nouveau mail avec 27/09 ou 10/10<BR><STRONG>16/06/2016&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;mail à Mme Puget pour proposer une visite le 06/09 à 14h00<BR><STRONG>15/06/2016&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;reçu mail de Mme Puget pour décaler&nbsp;la visite à la rentrée<BR><STRONG>14/06/2016&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;envoyé mail à Mme Puget pour visite le 28/06<BR><STRONG>27/05/2016&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;envoyé mail à Mme Lelouard pour dde visite Mme Pujet le 28/06 fin mat<BR><STRONG>26/05/2016&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;Mme Pujet ne répond pas de la journée : envoyer mail à Mme Lelouard : je n'arrive pas à avoir celui de Mme Pujet<BR><STRONG>25/05/2016&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;appel Mme Lelouard : ne travaille pas le mercredi - Mme Pujet : pas vue aujourd'hui : rappeler demain<BR><STRONG>20/05/2016&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;appel Mme Pujet / rdv : pas joignable : à rappeler<BR><STRONG>01/12/2015 JACQUES G :</STRONG> Cécile envoie une offre CG 15/857 pour 2 housses<BR><STRONG>12/11/2015&nbsp;JACQUES G&nbsp;:</STRONG> Cécile fait une FAB&nbsp;<BR><STRONG>16/10/2015&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;consultation de Mme Lelouard pour une housse VCI ?<BR>CA 2011 : 0 €&nbsp;&nbsp;&nbsp; 2012 : 0 €&nbsp;&nbsp;&nbsp; 2013 : 0 €&nbsp;&nbsp;&nbsp; 2014 : 0 €&nbsp;&nbsp;&nbsp; 2015 : 0 €<BR><BR><BR>"
